 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [3481.5996s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3483.1897s] root                   | [INFO: Coord     ] associated 1
  [3488.1002s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3490.1887s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [3490.1947s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3490.5292s] leaf                   | tsch sync asn=348740 src=frame err_ns=0
  [3490533.3243 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 44 52 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3490.5297s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3497.8457s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [3497.8517s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3498.0492s] leaf                   | tsch sync asn=349492 src=frame err_ns=0
  [3498053.3385 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 34 55 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3498.0507s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3498.1003s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3507.4949s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [3507.5008s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3507923.1373 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 0f 59 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3507.9193s] leaf                   | tsch sync asn=350479 src=frame err_ns=0
  [3507.9208s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3508.1003s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3513.1888s] root                   | [INFO: Coord     ] associated 1
  [3516.7749s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [3516.7818s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3516853.1644 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8c 5c 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3516.8495s] leaf                   | tsch sync asn=351372 src=frame err_ns=0
  [3516.8508s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3518.1004s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3524.7279s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [3524.7349s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3524843.2132 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ab 5f 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3524.8395s] leaf                   | tsch sync asn=352171 src=frame err_ns=0
  [3524.8399s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3528.1005s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3533.6900s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [3533.6959s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3533773.4035 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 28 63 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3533.7695s] leaf                   | tsch sync asn=353064 src=frame err_ns=0
  [3533.7699s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3538.1006s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3543.1890s] root                   | [INFO: Coord     ] associated 1
  [3543.3150s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [3543.3210s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3543643.1990 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 03 67 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3543.6396s] leaf                   | tsch sync asn=354051 src=frame err_ns=0
  [3543.6400s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3548.1016s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3552.9881s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [3552.9931s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3553043.2208 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a af 6a 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3553.0396s] leaf                   | tsch sync asn=354991 src=frame err_ns=0
  [3553.0401s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3558.1017s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3562.7451s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [3562.7511s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3562913.3909 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8a 6e 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3562.9098s] leaf                   | tsch sync asn=355978 src=frame err_ns=0
  [3562.9101s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3568.1018s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3571.6132s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [3571.6182s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3571843.2311 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 07 72 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3571.8398s] leaf                   | tsch sync asn=356871 src=frame err_ns=0
  [3571.8401s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3573.1902s] root                   | [INFO: Coord     ] associated 1
  [3578.1019s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3579.3793s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [3579.3842s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3579833.2650 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 26 75 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3579.8298s] leaf                   | tsch sync asn=357670 src=frame err_ns=0
  [3579.8292s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3587.2933s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [3587.2993s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3587353.2431 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 16 78 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3587.3499s] leaf                   | tsch sync asn=358422 src=frame err_ns=0
  [3587.3493s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3588.1020s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3595.9883s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [3595.9943s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3596.2800s] leaf                   | tsch sync asn=359315 src=frame err_ns=0
  [3596283.2316 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 93 7b 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3596.2793s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3598.1020s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3603.1904s] root                   | [INFO: Coord     ] associated 1
  [3605.9334s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [3605.9394s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3606.1501s] leaf                   | tsch sync asn=360302 src=frame err_ns=0
  [3606153.4462 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 6e 7f 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3606.1504s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3608.1021s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3615.3635s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [3615.3694s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3615553.2902 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1a 83 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3615.5501s] leaf                   | tsch sync asn=361242 src=frame err_ns=16000
  [3615.5495s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3618.1022s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3624.2065s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [3624.2135s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3624483.2856 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 97 86 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3624.4802s] leaf                   | tsch sync asn=362135 src=frame err_ns=-16000
  [3624.4805s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3628.1022s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3633.1926s] root                   | [INFO: Coord     ] associated 1
  [3633.3866s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [3633.3935s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3633.4102s] leaf                   | tsch sync asn=363028 src=frame err_ns=0
  [3633413.5278 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 14 8a 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3633.4105s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3638.1023s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3641.2776s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [3641.2837s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3641.3995s] leaf                   | tsch sync asn=363827 src=frame err_ns=0
  [3641403.3572 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 33 8d 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3641.3996s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3648.1104s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3650.7777s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [3650.7847s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3650803.3779 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a df 90 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3650.7994s] leaf                   | tsch sync asn=364767 src=frame err_ns=0
  [3650.7997s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3658.1105s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3660.6138s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [3660.6207s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3660673.3209 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ba 94 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3660.6695s] leaf                   | tsch sync asn=365754 src=frame err_ns=0
  [3660.6697s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3663.1917s] root                   | [INFO: Coord     ] associated 1
  [3668.1106s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3669.7008s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [3669.7068s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3670073.2967 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 66 98 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3670.0696s] leaf                   | tsch sync asn=366694 src=frame err_ns=0
  [3670.0698s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3677.9739s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [3677.9798s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3678063.5420 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 85 9b 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3678.0596s] leaf                   | tsch sync asn=367493 src=frame err_ns=0
  [3678.0598s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3678.1107s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3685.5989s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [3685.6049s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3686053.3343 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a a4 9e 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3686.0497s] leaf                   | tsch sync asn=368292 src=frame err_ns=16000
  [3686.0509s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3688.1107s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3693.1939s] root                   | [INFO: Coord     ] associated 1
  [3695.1459s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [3695.1519s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3695453.3508 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 50 a2 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3695.4497s] leaf                   | tsch sync asn=369232 src=frame err_ns=0
  [3695.4499s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3698.1108s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3703.9441s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [3703.9490s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3704383.6080 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a cd a5 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3704.3798s] leaf                   | tsch sync asn=370125 src=frame err_ns=-16000
  [3704.3811s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3708.1109s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3711.9981s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [3712.0040s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3712373.4375 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ec a8 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3712.3699s] leaf                   | tsch sync asn=370924 src=frame err_ns=16000
  [3712.3710s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3718.1109s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3721.4291s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [3721.4341s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3721773.4310 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 98 ac 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3721.7699s] leaf                   | tsch sync asn=371864 src=frame err_ns=0
  [3721.7711s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3723.1941s] root                   | [INFO: Coord     ] associated 1
  [3728.1110s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3729.4362s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [3729.4421s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3729763.3612 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b7 af 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3729.7600s] leaf                   | tsch sync asn=372663 src=frame err_ns=-16000
  [3729.7602s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3738.1111s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3738.2332s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [3738.2392s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3738693.3491 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 34 b3 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3738.6901s] leaf                   | tsch sync asn=373556 src=frame err_ns=16000
  [3738.6902s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3746.3423s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [3746.3483s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3746683.5965 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 53 b6 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3746.6801s] leaf                   | tsch sync asn=374355 src=frame err_ns=-16000
  [3746.6803s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3748.1112s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3753.1953s] root                   | [INFO: Coord     ] associated 1
  [3755.8814s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [3755.8883s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3756.0802s] leaf                   | tsch sync asn=375295 src=frame err_ns=0
  [3756083.4374 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ff b9 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3756.0793s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3758.1112s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [3765.8434s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [3765.8493s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3765.9503s] leaf                   | tsch sync asn=376282 src=frame err_ns=0
  [3765953.3954 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a da bd 05 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [3765.9504s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [3768.1113s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
